Retrieving folder contents
Retrieving folder 17vyU6sBEvIbq-sp4p1xg5Ccqrk9RbS5j Batik_Lasem
Retrieving folder 1YoiCik9qfKJOYfVYARixZTmSskRWyC_m motifs (isen-isen)
Retrieving folder 1em-znJMHTrKzzZG4J3lhR8jGWmATwy8X Gunung Ringgit
Retrieving folder 1ZWxTiYTKoDrb3uQ_0S2sY3LaOhu5gM2x 28x28_images
Processing file 1JvN3kXBbfxhiTbxw9g3hbCkTDNnxQmiY GunungRinggit_00001.jpg
Processing file 1E7HM-wsGDleKtP0lFSDtNngWasXyjN8p GunungRinggit_00002.jpg
Processing file 1lqFL9ANNTFUfrV0_BTWUMGyyHaLVg2RG GunungRinggit_00003.jpg
Processing file 1dFMvH_QP0uHL4nTotJf1E3F8ncJAZUn_ GunungRinggit_00004.jpg
Processing file 1rjRCjb7bkgeWWudGVcxXa5OMay5sVtQH GunungRinggit_00005.jpg
Processing file 12wVVkpQ_XjZAPSZ-CYT3wlm0spdgx1Wu GunungRinggit_00006.jpg
Processing file 1g1lC2jMRBgaBhcY2J0FxbR8Iots7LiRk GunungRinggit_00007.jpg
Processing file 1_dUmneofrnDgo0m6YQm9lSrfMdte9Yvg GunungRinggit_00008.jpg
Processing file 1bZyKEnWc8Tqm9-pkIlwKddkJmGugGHzS GunungRinggit_00009.jpg
Processing file 19-GnfiUFagxRm4QbomibZ2wWUdCcpluT GunungRinggit_00010.jpg
Processing file 1T82hcy3UrS6E9mLSey_i65RvQFzDnDc0 GunungRinggit_00011.jpg
Processing file 1hj5sk9Jrj9Cfu7Lhoduf5JOYopxl1Yh- GunungRinggit_00012.jpg
Processing file 1MYhaWX9kuUKvi5QsPcf8ViuYShD1yBHg GunungRinggit_00013.jpg
Processing file 1I9TE9dkzErcLFwjZlHOjQsE5bihBOLTg GunungRinggit_00014.jpg
Processing file 1DZgfm4aNVjHSU1NL4a8oQi-kXoOG3Uho GunungRinggit_00015.jpg
Processing file 1qvATlPK6mYcFpc7RFnXXsdX_w0YKog5o GunungRinggit_00016.jpg
Processing file 19JnjzVEwnymo3XJw9vu5o5l-aLSchM2a GunungRinggit_00017.jpg
Processing file 1qoZtG-Tn2MFYWcwidhMCLthFaphnosjR GunungRinggit_00018.jpg
Processing file 12E6bbebNye0mquMkinBglscIf38VLpL9 GunungRinggit_00019.jpg
Processing file 1r1iMkWx0IpjcNPCbSEvcY36Ny5qQIa1o GunungRinggit_00020.jpg
Processing file 1ovg1maWWeIKNDeGi9dhdmy4t0DbwRL5G GunungRinggit_00021.jpg
Processing file 1ej4DOqickRfkd8dvn1IXODhGOmAjhoOG GunungRinggit_00022.jpg
Processing file 1BVSd79jyjx2Wq-lriUHSUrbsdPCYuddz GunungRinggit_00023.jpg
Processing file 1CN3gddzddGoYvl4XFc0szf8YGDYDhGs2 GunungRinggit_00024.jpg
Processing file 1g8gBUtN6KWLuisatAdqrfl_hHbPL0PDA GunungRinggit_00025.jpg
Processing file 124ySKYLQeJ0Ac5zuLzw_MDdQM6jfOvag GunungRinggit_00026.jpg
Processing file 1icuVJw2GaGq2PC2Q2ugT8rwtdUhUzAsD GunungRinggit_00027.jpg
Processing file 1rCA6H7qLIC8BY-WdrLXoXauApVRXNl4J GunungRinggit_00028.jpg
